日付,曜日,中央区1,中央区2,中央区3,中央区4,中央区5,中央区6,豊平区1,豊平区2,豊平区3,豊平区4,清田区1,清田区2,北区1,北区2,北区3,北区4,北区5,北区6,東区1,東区2,東区3,東区4,東区5,東区6,白石区1,白石区2,白石区3,白石区4,厚別区1,厚別区2,厚別区3,厚別区4,南区1,南区2,南区3,南区4,南区5,南区6,南区7,西区1,西区2,西区3,西区4,手稲区1,手稲区2,手稲区3
2018-08-07,火,8,2,9,1,1,1,1,1,1,2,9,8,9,11,8,1,1,1,11,8,9,1,1,1,1,1,1,8,9,9,8,10,9,10,8,1,1,1,1,9,10,8,1,1,1,1
2018-08-08,水,2,9,8,9,8,2,9,2,8,8,2,9,11,8,9,9,11,8,9,11,8,9,11,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
2018-08-09,木,1,1,1,8,2,9,8,9,2,1,1,1,1,1,1,8,9,11,1,1,1,8,9,11,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
2018-08-10,金,9,8,2,1,1,1,1,1,1,9,8,2,8,9,11,1,1,1,8,9,11,1,1,1,1,1,1,9,10,8,9,8,10,8,9,1,1,1,1,10,8,9,1,1,1,1
2018-08-11,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-12,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-13,月,1,1,1,10,9,8,10,8,9,1,1,1,1,1,1,10,8,9,1,1,1,10,8,9,9,2,8,1,1,1,1,1,1,1,1,11,9,9,8,1,1,1,9,8,11,8
2018-08-14,火,8,10,9,1,1,1,1,1,1,10,9,8,9,10,8,1,1,1,10,8,9,1,1,1,1,1,1,8,9,9,8,2,9,11,8,1,1,1,1,9,11,8,1,1,1,1
2018-08-15,水,10,9,8,9,8,10,9,10,8,8,10,9,10,8,9,9,10,8,9,10,8,9,10,8,2,8,9,2,8,2,2,9,8,9,11,8,8,11,9,8,9,11,11,9,8,11
2018-08-16,木,1,1,1,8,10,9,8,9,10,1,1,1,1,1,1,8,9,10,1,1,1,8,9,10,8,9,2,1,1,1,1,1,1,1,1,9,11,8,11,1,1,1,8,11,9,9
2018-08-17,金,9,8,10,1,1,1,1,1,1,9,8,10,8,9,10,1,1,1,8,9,10,1,1,1,1,1,1,9,2,8,9,8,11,8,9,1,1,1,1,11,8,9,1,1,1,1
2018-08-18,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-19,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-20,月,1,1,1,11,9,8,11,8,9,1,1,1,1,1,1,2,8,9,1,1,1,2,8,9,9,10,8,1,1,1,1,1,1,1,1,10,9,9,8,1,1,1,9,8,10,8
2018-08-21,火,8,11,9,1,1,1,1,1,1,11,9,8,9,2,8,1,1,1,2,8,9,1,1,1,1,1,1,8,9,9,8,10,9,10,8,1,1,1,1,9,10,8,1,1,1,1
2018-08-22,水,11,9,8,9,8,11,9,11,8,8,11,9,2,8,9,9,2,8,9,2,8,9,2,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
2018-08-23,木,1,1,1,8,11,9,8,9,11,1,1,1,1,1,1,8,9,2,1,1,1,8,9,2,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
2018-08-24,金,9,8,11,1,1,1,1,1,1,9,8,11,8,9,2,1,1,1,8,9,2,1,1,1,1,1,1,9,10,8,9,8,10,8,9,1,1,1,1,10,8,9,1,1,1,1
2018-08-25,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-26,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-27,月,1,1,1,10,9,8,10,8,9,1,1,1,1,1,1,10,8,9,1,1,1,10,8,9,9,11,8,1,1,1,1,1,1,1,1,2,9,9,8,1,1,1,9,8,2,8
2018-08-28,火,8,10,9,1,1,1,1,1,1,10,9,8,9,10,8,1,1,1,10,8,9,1,1,1,1,1,1,8,9,9,8,11,9,2,8,1,1,1,1,9,2,8,1,1,1,1
2018-08-29,水,10,9,8,9,8,10,9,10,8,8,10,9,10,8,9,9,10,8,9,10,8,9,10,8,11,8,9,11,8,11,11,9,8,9,2,8,8,2,9,8,9,2,2,9,8,2
2018-08-30,木,1,1,1,8,10,9,8,9,10,1,1,1,1,1,1,8,9,10,1,1,1,8,9,10,8,9,11,1,1,1,1,1,1,1,1,9,2,8,2,1,1,1,8,2,9,9
2018-08-31,金,9,8,10,1,1,1,1,1,1,9,8,10,8,9,10,1,1,1,8,9,10,1,1,1,1,1,1,9,11,8,9,8,2,8,9,1,1,1,1,2,8,9,1,1,1,1
2018-09-01,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-02,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-03,月,1,1,1,2,9,8,2,8,9,1,1,1,1,1,1,11,8,9,1,1,1,11,8,9,9,10,8,1,1,1,1,1,1,1,1,10,9,9,8,1,1,1,9,8,10,8
2018-09-04,火,8,2,9,1,1,1,1,1,1,2,9,8,9,11,8,1,1,1,11,8,9,1,1,1,1,1,1,8,9,9,8,10,9,10,8,1,1,1,1,9,10,8,1,1,1,1
2018-09-05,水,2,9,8,9,8,2,9,2,8,8,2,9,11,8,9,9,11,8,9,11,8,9,11,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
2018-09-06,木,1,1,1,8,2,9,8,9,2,1,1,1,1,1,1,8,9,11,1,1,1,8,9,11,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
2018-09-07,金,9,8,2,1,1,1,1,1,1,9,8,2,8,9,11,1,1,1,8,9,11,1,1,1,1,1,1,9,10,8,9,8,10,8,9,1,1,1,1,10,8,9,1,1,1,1
2018-09-08,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-09,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-10,月,1,1,1,10,9,8,10,8,9,1,1,1,1,1,1,10,8,9,1,1,1,10,8,9,9,2,8,1,1,1,1,1,1,1,1,11,9,9,8,1,1,1,9,8,11,8
2018-09-11,火,8,10,9,1,1,1,1,1,1,10,9,8,9,10,8,1,1,1,10,8,9,1,1,1,1,1,1,8,9,9,8,2,9,11,8,1,1,1,1,9,11,8,1,1,1,1
2018-09-12,水,10,9,8,9,8,10,9,10,8,8,10,9,10,8,9,9,10,8,9,10,8,9,10,8,2,8,9,2,8,2,2,9,8,9,11,8,8,11,9,8,9,11,11,9,8,11
2018-09-13,木,1,1,1,8,10,9,8,9,10,1,1,1,1,1,1,8,9,10,1,1,1,8,9,10,8,9,2,1,1,1,1,1,1,1,1,9,11,8,11,1,1,1,8,11,9,9
2018-09-14,金,9,8,10,1,1,1,1,1,1,9,8,10,8,9,10,1,1,1,8,9,10,1,1,1,1,1,1,9,2,8,9,8,11,8,9,1,1,1,1,11,8,9,1,1,1,1
2018-09-15,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-16,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-17,月,1,1,1,11,9,8,11,8,9,1,1,1,1,1,1,2,8,9,1,1,1,2,8,9,9,10,8,1,1,1,1,1,1,1,1,10,9,9,8,1,1,1,9,8,10,8
2018-09-18,火,8,11,9,1,1,1,1,1,1,11,9,8,9,2,8,1,1,1,2,8,9,1,1,1,1,1,1,8,9,9,8,10,9,10,8,1,1,1,1,9,10,8,1,1,1,1
2018-09-19,水,11,9,8,9,8,11,9,11,8,8,11,9,2,8,9,9,2,8,9,2,8,9,2,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
2018-09-20,木,1,1,1,8,11,9,8,9,11,1,1,1,1,1,1,8,9,2,1,1,1,8,9,2,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
2018-09-21,金,9,8,11,1,1,1,1,1,1,9,8,11,8,9,2,1,1,1,8,9,2,1,1,1,1,1,1,9,10,8,9,8,10,8,9,1,1,1,1,10,8,9,1,1,1,1
2018-09-22,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-23,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-24,月,1,1,1,10,9,8,10,8,9,1,1,1,1,1,1,10,8,9,1,1,1,10,8,9,9,11,8,1,1,1,1,1,1,1,1,2,9,9,8,1,1,1,9,8,2,8
2018-09-25,火,8,10,9,1,1,1,1,1,1,10,9,8,9,10,8,1,1,1,10,8,9,1,1,1,1,1,1,8,9,9,8,11,9,2,8,1,1,1,1,9,2,8,1,1,1,1
2018-09-26,水,10,9,8,9,8,10,9,10,8,8,10,9,10,8,9,9,10,8,9,10,8,9,10,8,11,8,9,11,8,11,11,9,8,9,2,8,8,2,9,8,9,2,2,9,8,2
2018-09-27,木,1,1,1,8,10,9,8,9,10,1,1,1,1,1,1,8,9,10,1,1,1,8,9,10,8,9,11,1,1,1,1,1,1,1,1,9,2,8,2,1,1,1,8,2,9,9
2018-09-28,金,9,8,10,1,1,1,1,1,1,9,8,10,8,9,10,1,1,1,8,9,10,1,1,1,1,1,1,9,11,8,9,8,2,8,9,1,1,1,1,2,8,9,1,1,1,1
2018-09-29,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-30,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-01,月,1,1,1,2,9,8,2,8,9,1,1,1,1,1,1,11,8,9,1,1,1,11,8,9,9,10,8,1,1,1,1,1,1,1,1,10,9,9,8,1,1,1,9,8,10,8
2018-10-02,火,8,2,9,1,1,1,1,1,1,2,9,8,9,11,8,1,1,1,11,8,9,1,1,1,1,1,1,8,9,9,8,10,9,10,8,1,1,1,1,9,10,8,1,1,1,1
2018-10-03,水,2,9,8,9,8,2,9,2,8,8,2,9,11,8,9,9,11,8,9,11,8,9,11,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
2018-10-04,木,1,1,1,8,2,9,8,9,2,1,1,1,1,1,1,8,9,11,1,1,1,8,9,11,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
2018-10-05,金,9,8,2,1,1,1,1,1,1,9,8,2,8,9,11,1,1,1,8,9,11,1,1,1,1,1,1,9,10,8,9,8,10,8,9,1,1,1,1,10,8,9,1,1,1,1
2018-10-06,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-07,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-08,月,1,1,1,10,9,8,10,8,9,1,1,1,1,1,1,10,8,9,1,1,1,10,8,9,9,2,8,1,1,1,1,1,1,1,1,11,9,9,8,1,1,1,9,8,11,8
2018-10-09,火,8,10,9,1,1,1,1,1,1,10,9,8,9,10,8,1,1,1,10,8,9,1,1,1,1,1,1,8,9,9,8,2,9,11,8,1,1,1,1,9,11,8,1,1,1,1
2018-10-10,水,10,9,8,9,8,10,9,10,8,8,10,9,10,8,9,9,10,8,9,10,8,9,10,8,2,8,9,2,8,2,2,9,8,9,11,8,8,11,9,8,9,11,11,9,8,11
2018-10-11,木,1,1,1,8,10,9,8,9,10,1,1,1,1,1,1,8,9,10,1,1,1,8,9,10,8,9,2,1,1,1,1,1,1,1,1,9,11,8,11,1,1,1,8,11,9,9
2018-10-12,金,9,8,10,1,1,1,1,1,1,9,8,10,8,9,10,1,1,1,8,9,10,1,1,1,1,1,1,9,2,8,9,8,11,8,9,1,1,1,1,11,8,9,1,1,1,1
2018-10-13,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-14,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-15,月,1,1,1,11,9,8,11,8,9,1,1,1,1,1,1,2,8,9,1,1,1,2,8,9,9,10,8,1,1,1,1,1,1,1,1,10,9,9,8,1,1,1,9,8,10,8
2018-10-16,火,8,11,9,1,1,1,1,1,1,11,9,8,9,2,8,1,1,1,2,8,9,1,1,1,1,1,1,8,9,9,8,10,9,10,8,1,1,1,1,9,10,8,1,1,1,1
2018-10-17,水,11,9,8,9,8,11,9,11,8,8,11,9,2,8,9,9,2,8,9,2,8,9,2,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
2018-10-18,木,1,1,1,8,11,9,8,9,11,1,1,1,1,1,1,8,9,2,1,1,1,8,9,2,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
2018-10-19,金,9,8,11,1,1,1,1,1,1,9,8,11,8,9,2,1,1,1,8,9,2,1,1,1,1,1,1,9,10,8,9,8,10,8,9,1,1,1,1,10,8,9,1,1,1,1
2018-10-20,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-21,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-22,月,1,1,1,10,9,8,10,8,9,1,1,1,1,1,1,10,8,9,1,1,1,10,8,9,9,11,8,1,1,1,1,1,1,1,1,2,9,9,8,1,1,1,9,8,2,8
2018-10-23,火,8,10,9,1,1,1,1,1,1,10,9,8,9,10,8,1,1,1,10,8,9,1,1,1,1,1,1,8,9,9,8,11,9,2,8,1,1,1,1,9,2,8,1,1,1,1
2018-10-24,水,10,9,8,9,8,10,9,10,8,8,10,9,10,8,9,9,10,8,9,10,8,9,10,8,11,8,9,11,8,11,11,9,8,9,2,8,8,2,9,8,9,2,2,9,8,2
2018-10-25,木,1,1,1,8,10,9,8,9,10,1,1,1,1,1,1,8,9,10,1,1,1,8,9,10,8,9,11,1,1,1,1,1,1,1,1,9,2,8,2,1,1,1,8,2,9,9
2018-10-26,金,9,8,10,1,1,1,1,1,1,9,8,10,8,9,10,1,1,1,8,9,10,1,1,1,1,1,1,9,11,8,9,8,2,8,9,1,1,1,1,2,8,9,1,1,1,1
2018-10-27,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-28,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-29,月,1,1,1,2,9,8,2,8,9,1,1,1,1,1,1,11,8,9,1,1,1,11,8,9,9,10,8,1,1,1,1,1,1,1,1,10,9,9,8,1,1,1,9,8,10,8
2018-10-30,火,8,2,9,1,1,1,1,1,1,2,9,8,9,11,8,1,1,1,11,8,9,1,1,1,1,1,1,8,9,9,8,10,9,10,8,1,1,1,1,9,10,8,1,1,1,1
2018-10-31,水,2,9,8,9,8,2,9,2,8,8,2,9,11,8,9,9,11,8,9,11,8,9,11,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
2018-11-01,木,1,1,1,8,2,9,8,9,2,1,1,1,1,1,1,8,9,11,1,1,1,8,9,11,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
2018-11-02,金,9,8,2,1,1,1,1,1,1,9,8,2,8,9,11,1,1,1,8,9,11,1,1,1,1,1,1,9,10,8,9,8,10,8,9,1,1,1,1,10,8,9,1,1,1,1
2018-11-03,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-04,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-05,月,1,1,1,10,9,8,10,8,9,1,1,1,1,1,1,10,8,9,1,1,1,10,8,9,9,2,8,1,1,1,1,1,1,1,1,11,9,9,8,1,1,1,9,8,11,8
2018-11-06,火,8,10,9,1,1,1,1,1,1,10,9,8,9,10,8,1,1,1,10,8,9,1,1,1,1,1,1,8,9,9,8,2,9,11,8,1,1,1,1,9,11,8,1,1,1,1
2018-11-07,水,10,9,8,9,8,10,9,10,8,8,10,9,10,8,9,9,10,8,9,10,8,9,10,8,2,8,9,2,8,2,2,9,8,9,11,8,8,11,9,8,9,11,11,9,8,11
2018-11-08,木,1,1,1,8,10,9,8,9,10,1,1,1,1,1,1,8,9,10,1,1,1,8,9,10,8,9,2,1,1,1,1,1,1,1,1,9,11,8,11,1,1,1,8,11,9,9
2018-11-09,金,9,8,10,1,1,1,1,1,1,9,8,10,8,9,10,1,1,1,8,9,10,1,1,1,1,1,1,9,2,8,9,8,11,8,9,1,1,1,1,11,8,9,1,1,1,1
2018-11-10,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-11,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-12,月,1,1,1,11,9,8,11,8,9,1,1,1,1,1,1,2,8,9,1,1,1,2,8,9,9,10,8,1,1,1,1,1,1,1,1,10,9,9,8,1,1,1,9,8,10,8
2018-11-13,火,8,11,9,1,1,1,1,1,1,11,9,8,9,2,8,1,1,1,2,8,9,1,1,1,1,1,1,8,9,9,8,10,9,10,8,1,1,1,1,9,10,8,1,1,1,1
2018-11-14,水,11,9,8,9,8,11,9,11,8,8,11,9,2,8,9,9,2,8,9,2,8,9,2,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
2018-11-15,木,1,1,1,8,11,9,8,9,11,1,1,1,1,1,1,8,9,2,1,1,1,8,9,2,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
2018-11-16,金,9,8,11,1,1,1,1,1,1,9,8,11,8,9,2,1,1,1,8,9,2,1,1,1,1,1,1,9,10,8,9,8,10,8,9,1,1,1,1,10,8,9,1,1,1,1
2018-11-17,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-18,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-19,月,1,1,1,10,9,8,10,8,9,1,1,1,1,1,1,10,8,9,1,1,1,10,8,9,9,11,8,1,1,1,1,1,1,1,1,2,9,9,8,1,1,1,9,8,2,8
2018-11-20,火,8,10,9,1,1,1,1,1,1,10,9,8,9,10,8,1,1,1,10,8,9,1,1,1,1,1,1,8,9,9,8,11,9,2,8,1,1,1,1,9,2,8,1,1,1,1
2018-11-21,水,10,9,8,9,8,10,9,10,8,8,10,9,10,8,9,9,10,8,9,10,8,9,10,8,11,8,9,11,8,11,11,9,8,9,2,8,8,2,9,8,9,2,2,9,8,2
2018-11-22,木,1,1,1,8,10,9,8,9,10,1,1,1,1,1,1,8,9,10,1,1,1,8,9,10,8,9,11,1,1,1,1,1,1,1,1,9,2,8,2,1,1,1,8,2,9,9
2018-11-23,金,9,8,10,1,1,1,1,1,1,9,8,10,8,9,10,1,1,1,8,9,10,1,1,1,1,1,1,9,11,8,9,8,2,8,9,1,1,1,1,2,8,9,1,1,1,1
2018-11-24,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-25,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-26,月,1,1,1,2,9,8,2,8,9,1,1,1,1,1,1,11,8,9,1,1,1,11,8,9,9,10,8,1,1,1,1,1,1,1,1,10,9,9,8,1,1,1,9,8,10,8
2018-11-27,火,8,2,9,1,1,1,1,1,1,2,9,8,9,11,8,1,1,1,11,8,9,1,1,1,1,1,1,8,9,9,8,10,9,10,8,1,1,1,1,9,10,8,1,1,1,1
2018-11-28,水,2,9,8,9,8,2,9,2,8,8,2,9,11,8,9,9,11,8,9,11,8,9,11,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
2018-11-29,木,1,1,1,8,2,9,8,9,2,1,1,1,1,1,1,8,9,11,1,1,1,8,9,11,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
2018-11-30,金,9,8,2,1,1,1,1,1,1,9,8,2,8,9,11,1,1,1,8,9,11,1,1,1,1,1,1,9,10,8,9,8,10,8,9,1,1,1,1,10,8,9,1,1,1,1
2018-12-01,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-02,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-03,月,1,1,1,10,9,8,10,8,9,1,1,1,1,1,1,10,8,9,1,1,1,10,8,9,9,2,8,1,1,1,1,1,1,1,1,11,9,9,8,1,1,1,9,8,11,8
2018-12-04,火,8,10,9,1,1,1,1,1,1,10,9,8,9,10,8,1,1,1,10,8,9,1,1,1,1,1,1,8,9,9,8,2,9,11,8,1,1,1,1,9,11,8,1,1,1,1
2018-12-05,水,10,9,8,9,8,10,9,10,8,8,10,9,10,8,9,9,10,8,9,10,8,9,10,8,2,8,9,2,8,2,2,9,8,9,11,8,8,11,9,8,9,11,11,9,8,11
2018-12-06,木,1,1,1,8,10,9,8,9,10,1,1,1,1,1,1,8,9,10,1,1,1,8,9,10,8,9,2,1,1,1,1,1,1,1,1,9,11,8,11,1,1,1,8,11,9,9
2018-12-07,金,9,8,10,1,1,1,1,1,1,9,8,10,8,9,10,1,1,1,8,9,10,1,1,1,1,1,1,9,2,8,9,8,11,8,9,1,1,1,1,11,8,9,1,1,1,1
2018-12-08,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-09,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-10,月,1,1,1,11,9,8,11,8,9,1,1,1,1,1,1,2,8,9,1,1,1,2,8,9,9,10,8,1,1,1,1,1,1,1,1,10,9,9,8,1,1,1,9,8,10,8
2018-12-11,火,8,11,9,1,1,1,1,1,1,11,9,8,9,2,8,1,1,1,2,8,9,1,1,1,1,1,1,8,9,9,8,10,9,10,8,1,1,1,1,9,10,8,1,1,1,1
2018-12-12,水,11,9,8,9,8,11,9,11,8,8,11,9,2,8,9,9,2,8,9,2,8,9,2,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
2018-12-13,木,1,1,1,8,11,9,8,9,11,1,1,1,1,1,1,8,9,2,1,1,1,8,9,2,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
2018-12-14,金,9,8,11,1,1,1,1,1,1,9,8,11,8,9,2,1,1,1,8,9,2,1,1,1,1,1,1,9,10,8,9,8,10,8,9,1,1,1,1,10,8,9,1,1,1,1
2018-12-15,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-16,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-17,月,1,1,1,10,9,8,10,8,9,1,1,1,1,1,1,10,8,9,1,1,1,10,8,9,9,11,8,1,1,1,1,1,1,1,1,2,9,9,8,1,1,1,9,8,2,8
2018-12-18,火,8,10,9,1,1,1,1,1,1,10,9,8,9,10,8,1,1,1,10,8,9,1,1,1,1,1,1,8,9,9,8,11,9,2,8,1,1,1,1,9,2,8,1,1,1,1
2018-12-19,水,10,9,8,9,8,10,9,10,8,8,10,9,10,8,9,9,10,8,9,10,8,9,10,8,11,8,9,11,8,11,11,9,8,9,2,8,8,2,9,8,9,2,2,9,8,2
2018-12-20,木,1,1,1,8,10,9,8,9,10,1,1,1,1,1,1,8,9,10,1,1,1,8,9,10,8,9,11,1,1,1,1,1,1,1,1,9,2,8,2,1,1,1,8,2,9,9
2018-12-21,金,9,8,10,1,1,1,1,1,1,9,8,10,8,9,10,1,1,1,8,9,10,1,1,1,1,1,1,9,11,8,9,8,2,8,9,1,1,1,1,2,8,9,1,1,1,1
2018-12-22,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-23,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-24,月,1,1,1,2,9,8,2,8,9,1,1,1,1,1,1,11,8,9,1,1,1,11,8,9,9,10,8,1,1,1,1,1,1,1,1,10,9,9,8,1,1,1,9,8,10,8
2018-12-25,火,8,2,9,1,1,1,1,1,1,2,9,8,9,11,8,1,1,1,11,8,9,1,1,1,1,1,1,8,9,9,8,10,9,10,8,1,1,1,1,9,10,8,1,1,1,1
2018-12-26,水,2,9,8,9,8,2,9,2,8,8,2,9,11,8,9,9,11,8,9,11,8,9,11,8,10,8,9,10,8,10,10,9,8,9,10,8,8,10,9,8,9,10,10,9,8,10
2018-12-27,木,1,1,1,8,2,9,8,9,2,1,1,1,1,1,1,8,9,11,1,1,1,8,9,11,8,9,10,1,1,1,1,1,1,1,1,9,10,8,10,1,1,1,8,10,9,9
2018-12-28,金,9,8,2,1,1,1,1,1,1,9,8,2,8,9,11,1,1,1,8,9,11,1,1,1,1,1,1,9,10,8,9,8,10,8,9,1,1,1,1,10,8,9,1,1,1,1
2018-12-29,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-30,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,月,1,1,1,10,9,8,10,8,9,1,1,1,1,1,1,10,8,9,1,1,1,10,8,9,9,2,8,1,1,1,1,1,1,1,1,11,9,9,8,1,1,1,9,8,11,8
2019-01-01,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,水,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-03,木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04,金,9,8,,1,1,1,1,1,1,9,8,,8,9,,1,1,1,8,9,,1,1,1,1,1,1,9,,8,9,8,0,8,9,1,1,1,1,0,8,9,1,1,1,1
2019-01-05,土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-06,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-07,月,1,1,1,,9,8,,8,9,1,1,1,1,1,1,,8,9,1,1,1,,8,9,9,,8,1,1,1,1,1,1,1,1,0,9,9,8,1,1,1,9,8,0,8
2019-01-08,火,8,10,9,1,1,1,1,1,1,10,9,8,9,10,8,1,1,1,10,8,9,1,1,1,1,1,1,8,9,9,8,2,9,0,8,1,1,1,1,9,0,8,1,1,1,1
2019-01-09,水,10,9,8,9,8,10,9,10,8,8,10,9,10,8,9,9,10,8,9,10,8,9,10,8,2,8,9,2,8,2,2,9,8,9,0,8,8,0,9,8,9,0,0,9,8,0
2019-01-10,木,1,1,1,8,10,9,8,9,10,1,1,1,1,1,1,8,9,10,1,1,1,8,9,10,8,9,2,1,1,1,1,1,1,1,1,9,0,8,0,1,1,1,8,0,9,9
